0,1
Diagnosis,"On examination of the nasal mucosa, inverted papillomas usually appear large, bulky, highly vascular, and edematous; color varies from dark red to gray; and consistency, from firm to friable. Exophytic papillomas are usually raised, firm, and rubbery; pink to gray; and securely attached by a broad or pedunculated base to the mucous membrane.  PEDIATRIC TIP Juvenile angiofibroma is a benign vascular tumor that arises in the nasopharynx and occurs most commonly in adolescent males. Nasal obstruction and hemorrhage may occur as with nasal papillomas. Any adolescent male who continues to have recurrent episodes of epistaxis should be assessed for juvenile angiofibroma. Medical management involves surgical excision, with preoperative embolization to reduce bleeding. CONFIRMING DIAGNOSIS Tissue biopsy followed by histologic examination of excised tissue confirms the diagnosis. Treatment The most effective treatment is wide surgical excision or diathermy, with careful inspection of adjacent tissues and sinuses to rule out extension. The use of surgical lasers is becoming more popular. Ibuprofen or acetaminophen and decongestants may relieve symptoms. Special Considerations If bleeding occurs, have the patient sit upright, and expectorate blood into an emesis basin. Compress both sides of the nose against the septum for 10 to 15 minutes, and apply ice compresses to the nose. If the bleeding doesnÕt stop, notify the physician.  ALERT Check for airway obstruction. Place your hand under the patientÕs nostrils to assess air exchange and watch for signs of mild shortness of breath. If surgery is scheduled, tell the patient what to expect postoperatively. Instruct the patient not to blow the nose. (Packing is usually removed 12 to 24 hours after surgery.) Postoperatively, monitor vital signs and respiratory status. Use pulse oximetry to monitor oxygen saturation levels. As needed, administer analgesics and facilitate breathing with a cool-mist vaporizer. Provide mouth care. Frequently change the mustache dressing or drip pad, to ensure proper absorption of drainage. Record the type and amount of drainage. While the nasal packing is in place, expect scant, usually bright red, clotted drainage. Remember that the amount of drainage typically increases for a few hours after the packing is removed. Because papillomas tend to recur, tell the patient to seek medical attention at the first sign of nasal discomfort, discharge, or congestion that doesnÕt subside with conservative treatment. Encourage regular follow-up visits to detect early signs of recurrence. ADENOID HYPERPLASIA A fairly common childhood condition, adenoid hyperplasia (also known as adenoid hypertrophy) is enlargement of the lymphoid tissue of the nasopharynx. Normally, adenoidal tissue is small at birth (""! to 1#! [2 to 3 cm]), grows until the child reaches adolescence, and then begins to slowly atrophy. In adenoid hyperplasia, however, this tissue continues to grow. Enlarged adenoids commonly accompany tonsillitis. "
Signs,"and Symptoms Typically, adenoid hyperplasia produces symptoms of respiratory obstruction, especially mouth breathing, snoring at night, and frequent, prolonged nasal congestion. Persistent mouth breathing during the formative years produces voice alteration and distinctive changes in facial featuresÑa slightly elongated face, open mouth, highly arched palate, shortened upper lip, and vacant expression.  PEDIATRIC TIP Occasionally, the child is incapable of mouth breathing, snores loudly at night, and may eventually show effects of nocturnal respiratory insufficiency (sleep apnea), such as intercostal retractions and nasal flaring. "
Diagnosis,"CONFIRMING DIAGNOSIS Nasopharyngoscopy or rhinoscopy confirms adenoid hyperplasia by allowing visualization of abnormal tissue. Lateral pharyngeal X-rays show an obliterated nasopharyngeal air column. Treatment Adenoidectomy is the treatment of choice for adenoid hyperplasia and is commonly recommended for the patient with prolonged mouth breathing, nasal speech, adenoid facies, recurrent otitis media, constant nasopharyngitis, and nocturnal respiratory distress. This procedure usually eliminates recurrent nasal infections and ear complications, and reverses any secondary hearing loss. Special Considerations Care requires sympathetic preoperative care and diligent postoperative monitoring.  Before surgery, do the following. Describe the facility routine, and arrange for the patient and their parents to tour relevant areas. Explain adenoidectomy to the child, using illustrations if necessary, and detail the recovery process. Advise them that theyÕll probably need to be hospitalized. If facility protocol allows, encourage one parent to stay with the child and participate in their care. After surgery, take these steps. ALERT Maintain a patent airway. Position the child on their side, with their head down, to prevent aspiration of draining secretions. Frequently check the throat for bleeding. Be alert for vomiting of old, partially digested blood (coffee-ground vomitus). Closely monitor vital signs, and report excessive bleeding, rise in pulse rate, drop in blood pressure, tachypnea, and restlessness. If no bleeding occurs, offer cracked ice or water when the patient is fully awake. Tell the parents that their child may temporarily have a nasal voice. VELOPHARYNGEAL INSUFFICIENCY Velopharyngeal insufficiency results from failure of the velopharyngeal sphincter to close properly during speech, giving the voice a hypernasal quality and permitting nasal emission (air escape during pronunciation of consonants). "
Signs,"and Symptoms Generally, this condition causes unintelligible speech, marked by hypernasality, nasal emission, poor consonant definition, and a weak voice. The patient experiences dysphagia and, if velopharyngeal insufficiency is severe, may regurgitate through the nose. "
Diagnosis,"Fiberoptic nasopharyngoscopy, which permits monitoring of velopharyngeal patency during speech, suggests this diagnosis. Ultrasound scanning, which shows air-tissue overlap, reflects the degree of velopharyngeal sphincter incompetence (an opening >20 mm2 results in unintelligible speech). Videofluoroscopy simultaneously records the movement of the velopharyngeal sphincter and the patientÕs speech. Treatment Treatment consists of corrective surgery, usually at age 6 or 7. The preferred surgical method is the pharyngeal flap procedure, which diverts a tissue flap from the pharynx to the soft palate. Children with  velopharyngeal insufficiency shouldnÕt have adenoidectomy except in cases of life-threatening obstruction. Other appropriate surgical procedures include: augmentation pharyngoplasty, which narrows the velopharyngeal opening by enlarging the pharyngeal wall with a retropharyngeal implant palatal push-back, which separates the hard and soft palates to allow insertion of an obturator, thus lengthening the soft palate pharyngoplasty, which rotates pharyngeal flaps to lengthen the soft palate and narrow the pharynx velopharyngeal sphincter reconstruction, which uses free muscle implantation to reconstruct the sphincter Surgery eliminates hypernasality and nasal emission, but speech abnormalities persist and usually necessitate speech therapy. Immediate postoperative therapy includes antibiotics and a clear, liquid diet for the first 3 days, followed by a soft diet for 2 weeks. Special Considerations After surgery for velopharyngeal insufficiency, maintain a patent airway (nasopharynx edema may obstruct the airway). Position the patient on their side, and suction the dependent side of their mouth, avoiding the pharynx. Control postoperative agitation, which may provoke pharyngeal bleeding, with sedation, as ordered. Administer high-humidity oxygen as ordered. Monitor vital signs frequently, and report any changes immediately. Observe for bleeding from the mouth or nose. Check intake and output, and watch for signs of dehydration. Advise the patient that preoperative and postoperative speech therapy require time and effort, but with persistence and practice, speech will improve. Before discharge, emphasize the importance of completing the prescribed antibiotic therapy. Throat  PHARYNGITIS  The most common throat disorder, pharyngitis is an acute or chronic inflammation of the pharynx. It frequently accompanies the common cold. "
Signs,"and Symptoms Pharyngitis produces a sore throat and slight difficulty in swallowing. Swallowing saliva is usually more painful than swallowing food. Pharyngitis may also cause the sensation of a lump in the throat as well as a constant, aggravating urge to swallow. Associated features may include mild fever, headache, muscle and joint pain, coryza, and rhinorrhea. Uncomplicated pharyngitis usually subsides in 3 to 10 days.  PEDIATRIC TIP More than 90% of cases of sore throat and fever in children are of viral origin. Associated symptoms usually include runny nose and nonproductive cough. "
Diagnosis,"Physical examination of the pharynx reveals generalized redness and inflammation of the posterior wall, and red, edematous mucous membranes studded with white or yellow follicles. Exudate is usually confined to the lymphoid areas of the throat, sparing the tonsillar pillars. Bacterial pharyngitis usually produces a large amount of exudate. A throat culture may be performed to identify bacterial organisms that may be the cause of the inflammation. Treatment Treatment for acute viral pharyngitis is usually symptomatic and consists mainly of rest, warm saline gargles, throat lozenges containing a mild anesthetic, plenty of fluids, and analgesics as needed. If the patient canÕt swallow fluids, I.V. hydration may be required. Suspected bacterial pharyngitis requires rigorous treatment with penicillin or another broad-spectrum antibiotic because Streptococcus is the chief infecting organism. Antibiotic therapy should continue for 48 hours until culture results are back. If the culture (or a rapid strep test) is positive for group A beta-hemolytic streptococci, or if bacterial infection is suspected despite negative culture results, penicillin therapy should be continued for 10 days. This is to prevent the sequelae of acute rheumatic fever.  Chronic pharyngitis requires the same supportive measures as acute pharyngitis but with greater emphasis on eliminating the underlying cause, such as an allergen. Preventive measures include adequate humidification and avoiding excessive exposure to air-conditioning. In addition, the patient should be urged to stop smoking. Special Considerations Administer analgesics and warm saline gargles, as ordered and as appropriate. Encourage the patient to drink plenty of fluids. Scrupulously monitor intake and output, and watch for signs of dehydration. Provide meticulous mouth care to prevent dry lips and oral pyoderma, and maintain a restful environment. Obtain throat cultures, and administer antibiotics as needed. If the patient has acute bacterial pharyngitis, emphasize the importance of completing the full course of antibiotic therapy. Teach the patient with chronic pharyngitis how to minimize sources of throat irritation in the environment, such as by using a bedside humidifier. Refer the patient to a self-help group to stop smoking if appropriate. Children attending school should receive at least 24 hours of therapy before being allowed to return to school. If the patient has exhibited three or more documented bacterial infections within 6 months, consider daily penicillin prophylaxis during the winter months. Also, consider treatment of carriers who live in closed or semiclosed communities. TONSILLITIS TonsillitisÑinflammation of the tonsilsÑcan be acute or chronic. The uncomplicated acute form usually lasts 4 to 6 days. The presence of proven chronic tonsillitis justifies tonsillectomy, the only effective treatment. Tonsils tend to hypertrophy during childhood and atrophy after puberty. "
Signs,"and Symptoms Acute tonsillitis commonly begins with a mild to severe sore throat. A very young child, unable to describe a sore throat, may stop eating. Tonsillitis may also produce dysphagia, fever, swelling and tenderness of the lymph glands in the submandibular area, muscle and joint pain, chills, malaise, headache, and pain (frequently referred to the ears). Excess secretions may elicit the complaint of a constant urge to swallow; the back of the throat may feel constricted. Such discomfort usually subsides after 72 hours. Chronic tonsillitis produces a recurrent sore throat and purulent drainage in the tonsillar crypts. Frequent attacks of acute tonsillitis may also occur.  include obstruction from tonsillar hypertrophy and peritonsillar abscess. "
Diagnosis,"CONFIRMING DIAGNOSIS Diagnostic confirmation requires a thorough throat examination that reveals: generalized inflammation of the pharyngeal wall swollen tonsils that project from between the pillars of the fauces and exude white or yellow follicles purulent drainage when pressure is applied to the tonsillar pillars possible edematous and inflamed uvula Culture may determine the infecting organism and indicate appropriate antibiotic therapy. Leukocytosis is also usually present. Differential diagnosis rules out infectious mononucleosis and diphtheria. Treatment Treatment for acute tonsillitis requires rest, adequate fluid intake, administration of ibuprofen or acetaminophen, and, for bacterial infection, antibiotics. When the causative organism is group A beta-hemolytic streptococcus, penicillin is the drug of choice (another broad-spectrum antibiotic may be substituted). Most oral anaerobes also respond to penicillin. To prevent complications, antibiotic therapy should continue for 10 to 14 days. Chronic tonsillitis or the development of complications (obstructions from tonsillar hypertrophy, peritonsillar abscess) may require a tonsillectomy, but only after the patient has been free from tonsillar or respiratory tract infections for 3 to 4 weeks. Special Considerations Despite dysphagia, urge the patient to drink plenty of fluids, especially if the patient has a fever. Offer a child ice cream and flavored drinks and ices. Suggest gargling with warm salt water to soothe the throat, unless it exacerbates pain. Make sure the patient and parents understand the importance of completing the prescribed course of antibiotic therapy.  Before tonsillectomy, explain to the adult patient that a local anesthetic prevents pain but allows a sensation of pressure during surgery. Warn the patient to expect considerable throat discomfort and some bleeding postoperatively. Watch for continuous swallowing, a sign of heavy bleeding. Postoperatively, maintain a patent airway. To prevent aspiration, place the patient on their side. Monitor vital signs frequently, and check for bleeding. Immediately report excessive bleeding, increased pulse rate, or dropping blood pressure. After the patient is fully alert and the gag reflex has returned, allow them to drink water. Later, urge them to drink plenty of nonirritating fluids, to ambulate, and to take frequent deep breaths to prevent pulmonary complications. Give pain medication as needed. Before discharge, provide the patient or their parents with written instructions on home care. Tell them to expect a white scab to form in the throat between 5 and 10 days postoperatively, and to report bleeding, ear discomfort, or a fever that lasts longer than 3 days. PEDIATRIC TIP For the pediatric patient, keep your explanation simple and nonthreatening. Show the patient the operating and recovery areas, and briefly explain the facility routine. Most facilities allow one parent to stay with the child. "
Signs,"and Symptoms Key symptoms of peritonsillar abscess include severe throat pain, occasional ear pain on the same side as the abscess, and tenderness of the submandibular gland. Dysphagia causes drooling. Trismus may occur as a result of the spread of edema and infection from the peritonsillar space to the pterygoid muscles. Other effects include fever, chills, malaise, rancid breath, nausea, muffled speech, dehydration, cervical adenopathy, and localized or systemic sepsis. Clinical features of retropharyngeal abscess include pain, dysphagia, fever, and, when the abscess is located in the upper pharynx, nasal obstruction; with a low-positioned abscess, dyspnea, progressive inspiratory  stridor (from laryngeal obstruction), neck hyperextension, and, in children, drooling and muffled crying occur. Other symptoms in children may include gurgling respirations, dyspnea and dysphagia, respiratory symptoms, and fever. A very large abscess may press on the larynx, causing edema, or may erode into major vessels, causing sudden death from asphyxia or aspiration. "
Diagnosis,"of peritonsillar abscess usually begins with a patient history of bacterial pharyngitis. Examination of the throat shows swelling of the soft palate on the abscessed side, with displacement of the uvula to the opposite side; red, edematous mucous membranes; and tonsil displacement toward the midline. Culture may reveal streptococcal or staphylococcal infection. of retropharyngeal abscess is based on patient history of nasopharyngitis or pharyngitis and on physical examination revealing a soft, red bulging of the posterior pharyngeal wall. X-rays show the larynx pushed forward and a widened space between the posterior pharyngeal wall and vertebrae. If neck pain or stiffness occurs, look for extension to the epidural space or the cervical vertebrae. Culture and sensitivity tests isolate the causative organism and reveal the appropriate antibiotic. Treatment For early-stage peritonsillar abscess, large doses of penicillin or another broad-spectrum antibiotic is necessary. If the patient is immunocompromised or has been repeatedly hospitalized, antibiotic therapy should include coverage for staphylococci and gram-negative organisms. For late-stage abscess, with cellulitis of the tonsillar space, primary treatment is usually incision and drainage under a local anesthetic, followed by antibiotic therapy for 7 to 10 days. Tonsillectomy, scheduled no sooner than 1 month after healing, prevents recurrence but is recommended only after several episodes. In acute retropharyngeal abscess, the primary treatment is incision and drainage through the pharyngeal wall. ItÕs considered a surgical emergency. In chronic retropharyngeal abscess, drainage is performed through an external incision behind the sternomastoid muscle. During incision and drainage, strong, continuous mouth suction is necessary to prevent aspiration of pus, and the head should be kept down. Postoperative drug  therapy includes I.V. antibiotics (usually penicillin or clindamycin) and analgesics. Special Considerations ALERT Be alert for signs of respiratory obstruction (inspiratory stridor, dyspnea, retractions and nasal flaring, increasing restlessness, and cyanosis). Keep emergency airway equipment nearby. Explain the drainage procedure to the patient and their parents. Because the procedure is usually done under local anesthesia, the patient may be apprehensive. Assist with incision and drainage. To allow easy expectoration and suction of pus and blood, place the patient in a semirecumbent or sitting position. After incision and drainage: Give antibiotics, analgesics, and antipyretics, as ordered. Stress the importance of completing the full course of prescribed antibiotic therapy. Monitor vital signs, and report significant changes or bleeding. Assess pain, and treat accordingly. If the patient is unable to swallow, ensure adequate hydration with I.V. therapy. Monitor fluid intake and output, and watch for dehydration. Provide meticulous mouth care. Apply petroleum jelly to the patientÕs lips. Promote healing with warm saline gargles or throat irrigations for 24 to 36 hours after incision and drainage. Encourage adequate rest.  PREVENTION Encourage early treatment of tonsillitis. VOCAL CORD PARALYSIS Vocal cord paralysis results from disease of, or injury to, the superior or, most commonly, the recurrent laryngeal nerve. It may also be congenital. "
Signs,"and Symptoms Unilateral paralysis, the most common form, may cause vocal weakness and hoarseness. Bilateral paralysis typically produces vocal weakness and incapacitating airway obstruction if the cords become paralyzed in the adducted position.  PEDIATRIC TIP Children may present with hoarseness, aspiration, and stridor. If the paralysis is unilateral, it typically involves the left recurrent laryngeal nerve. In unilateral paralysis, airway intervention involving intubation and tracheostomy is rarely indicated; itÕs usually required if the paralysis is bilateral. "
Diagnosis,"The patient history and characteristic features suggest vocal cord paralysis. CONFIRMING DIAGNOSIS Visualization by indirect laryngoscopy shows one or both cords fixed in an adducted or partially abducted position and confirms the diagnosis.  X-ray or CT scan detect abnormalities in the mediastinum that may be responsible for the injury. Treatment Treatment for unilateral vocal cord paralysis consists of injection of Teflon into the paralyzed cord, under direct laryngoscopy. This procedure enlarges the cord and brings it closer to the other cord, which usually strengthens the voice and protects the airway from aspiration. Thyroplasty also serves to reposition the vocal cord, but in this procedure an implant is placed through a neck incision. The ansa cervicalis nerve transfer allows for reinnervation of the muscles of the vocal cord. Bilateral cord paralysis in an adducted position necessitates a tracheostomy. Alternative treatments for adults include endoscopic arytenoidectomy to open the glottis, and lateral fixation of the arytenoid cartilage through an external neck incision. Excision or fixation of the arytenoid cartilage improves airway patency but produces residual voice impairment. Treatment for hysterical aphonia may include psychotherapy and hypnosis. Special Considerations If the patient chooses direct laryngoscopy and Teflon injection, explain these procedures thoroughly. Tell the patient these measures will improve their voice but wonÕt restore it to normal. Patients are sometimes placed on voice rest for 24 to 48 hours to reduce stress on the vocal cords, which would increase the edema and might lead to airway obstruction. Many patients with bilateral cord paralysis prefer to keep a tracheostomy instead of having an arytenoidectomy; voice quality is generally better with a tracheostomy alone than after corrective surgery. If the patient is scheduled to undergo a tracheostomy: Explain the procedure thoroughly, and offer reassurance. Because the procedure is performed under a local anesthetic, the patient may be apprehensive. Teach the patient how to suction, clean, and change the tracheostomy tube. Reassure the patient that they can still speak by covering the lumen of the tracheostomy tube with a finger or a tracheostomy plug.  If the patient elects to have an arytenoidectomy, explain the procedure thoroughly. Advise the patient that the tracheostomy will remain in place until the edema has subsided and the airway is patent. VOCAL CORD NODULES AND POLYPS Vocal cord nodules result from hypertrophy of fibrous tissue and form at the point where the cords come together forcibly. Vocal cord polyps are chronic, subepithelial, edematous masses. Both nodules and polyps have a good prognosis unless continued voice abuse causes recurrence, with subsequent scarring and permanent hoarseness. "
Signs,and Symptoms Nodules and polyps inhibit the approximation of vocal cords and produce painless hoarseness. The voice may also develop a breathy or husky quality. 
Diagnosis,"Persistent hoarseness suggests vocal cord nodules and polyps; visualization by indirect laryngoscopy confirms it. In the patient with vocal cord nodules, laryngoscopy initially shows small red nodes and, later, white solid nodes  on one or both cords. (See Vocal cord nodules.) In the patient with polyps, laryngoscopy reveals unilateral or, occasionally, bilateral, sessile or pedunculated polyps of varying size, anywhere on the vocal cords.  Vocal Cord Nodules The most common site of vocal cord nodules is the point of maximal vibration and impact (junction of the anterior one third and the posterior two thirds of the vocal cord). Vocal Cords Open Vocal cord nodules affect the voice by inhibiting proper closure of the vocal cords during phonation.  Treatment Conservative management of small vocal cord nodules and polyps includes humidification, speech therapy (voice rest, training to reduce the intensity and duration of voice production), and treatment for any underlying allergies. When conservative treatment fails to relieve hoarseness, nodules or polyps require removal under direct laryngoscopy. Microlaryngoscopy may be done for small lesions, to avoid injuring the vocal cord surface. If nodules or polyps are bilateral, excision may be performed in two stages: one cord is allowed to heal before excision of polyps on the other cord. Two-stage excision prevents laryngeal web, which occurs when epithelial tissue is removed from adjacent cord surfaces, and these surfaces grow together.  PEDIATRIC TIP For children, treatment consists of speech therapy. If possible, surgery should be delayed until the child is old enough to benefit from voice training, or until the patient can understand the need to abstain from voice abuse. Special Considerations Vocal Cords Closed Postoperatively, stress the importance of resting the voice for 10 to 14 days while the vocal cords heal. Provide an alternative means of communicationÑMagic Slate, pad and pencil, or alphabet board. Place a sign over the bed to remind visitors that the patient shouldnÕt talk. Mark the intercom so other facility personnel are aware that the patient canÕt answer. Minimize the need to speak by trying to anticipate the patientÕs needs. If the patient is a smoker, encourage them to stop smoking entirely or, at the very least, to refrain from smoking during recovery from surgery. Use a vaporizer to increase humidity and decrease throat irritation. Make sure the patient receives speech therapy after healing if necessary, because continued voice abuse causes recurrence of growths. LARYNGITIS A common disorder, laryngitis is an acute or chronic inflammation of the vocal cords. Acute laryngitis may occur as an isolated infection or as part of a generalized bacterial or viral URTI. Repeated attacks of acute laryngitis produce inflammatory changes associated with chronic laryngitis. ALERT Several forms of laryngitis occur in children and can lead to significant or fatal respiratory obstruction, such as croup and epiglottitis. "
Signs,"and Symptoms Acute laryngitis typically begins with hoarseness, ranging from mild to complete loss of voice. Associated clinical features include pain (especially when swallowing or speaking), a persistent dry cough, fever, laryngeal edema, and malaise. In chronic laryngitis, persistent hoarseness is usually the only symptom. "
Diagnosis,"CONFIRMING DIAGNOSIS Indirect laryngoscopy confirms the diagnosis by revealing red, inflamed, and, occasionally, hemorrhagic vocal cords, with rounded rather than sharp edges and exudate. Bilateral swelling may be present. In severe cases or if toxicity is a concern, a culture of the exudate is obtained. Consider 24-hour pH probe testing in chronic laryngitis and GERD. Also consider biopsy in chronic laryngitis in an adult with a history of smoking or alcohol abuse. Treatment Primary treatment consists of resting the voice. For viral infection, symptomatic care includes analgesics and throat lozenges for pain relief. Bacterial infection requires antibiotic therapy. Severe, acute laryngitis may necessitate hospitalization. When laryngeal edema results in airway obstruction, a tracheostomy may be necessary. In chronic laryngitis, effective treatment must eliminate the underlying cause. Antacids or histamine-2 blockers may be used if GERD is the cause. Steam inhalation may also prove beneficial as are smoking cessation, reducing alcohol intake, and job change or modification if warranted.  Special Considerations Explain to the patient why they shouldnÕt talk, and place a sign over the bed to remind others of this restriction. Provide a Magic Slate or a pad and pencil for communication. Mark the intercom panel so other facility personnel are aware that the patient canÕt answer. Minimize the need to talk by trying to anticipate the patientÕs needs. For the patient with a bacterial infection, stress the importance of completing the full course of antibiotic therapy. Suggest that the patient maintain adequate humidification by using a vaporizer or humidifier during the winter, by avoiding air-conditioning during the summer (because it dehumidifies), by using medicated throat lozenges, and by not smoking. Obtain a detailed patient history to help determine the cause of chronic laryngitis. Encourage the patient to modify predisposing habits, especially to stop smoking. Provide the patient with assistance for smoking cessation as well as for modification of other predisposing habits or occupational hazards. JUVENILE ANGIOFIBROMA An uncommon disorder, juvenile angiofibroma is a highly vascular, nasopharyngeal tumor made up of masses of fibrous tissue that contain many thin-walled blood vessels. The prognosis is good with treatment. "
Signs,"and Symptoms Juvenile angiofibroma produces unilateral or bilateral nasal obstruction and severe recurrent epistaxis, usually between ages 7 and 21. Recurrent epistaxis eventually causes secondary anemia. Associated effects include purulent rhinorrhea, facial deformity, and nasal speech. Serous otitis media and hearing loss may result from eustachian tube obstruction. "
Diagnosis,"A nasopharyngeal mirror or nasal speculum permits visualization of the tumor. X-rays show a bowing of the posterior wall of the maxillary sinus. Three-plane magnetic resonance imaging and CT scans determine the extent of the tumors, which are seldom limited to the nasopharynx. Angiography determines the size and location of the tumor and shows the source of vascularization. ALERT Tumor biopsy is contraindicated because of the risk of hemorrhage. Treatment Surgical procedures range from avulsion to cryosurgical techniques. Surgical excision is preferred after embolization with Teflon or an absorbable gelatin sponge to decrease vascularization. Whichever surgical method is used, this tumor must be removed in its entirety and not in pieces. Preoperative hormonal therapy may decrease the tumorÕs size and vascularity. Blood transfusions may be necessary during avulsion. Radiation therapy produces only a temporary regression in an angiofibroma  but is the treatment of choice if the tumor has expanded into the cranium or orbit. Because the tumor is multilobular and locally invasive, it recurs in about 30% of patients during the first year after treatment, but rarely after 2 years. Special Considerations Explain all diagnostic and surgical procedures. Provide emotional support; severe epistaxis frightens many people to the point of panic. Monitor hemoglobin levels and HCT for anemia. After surgery, immediately report excessive bleeding. Make sure an adequate supply of typed and crossmatched blood is available for transfusion. Monitor for any change in vital signs. Provide good oral hygiene, and use a bedside vaporizer to raise humidity. During blood transfusion, watch for transfusion reactions, such as fever, pruritus, chills, or a rash. If any of these reactions occur, discontinue the blood transfusion and notify the physician immediately. Teach the patientÕs family how to apply pressure over the affected area, and instruct them to seek immediate medical attention if bleeding occurs after discharge. Stress the importance of providing adequate humidification at home to keep the nasal mucosa moist. SELECTED REFERENCES Guideline on acute otitis media published by NICE. (2018). Guidelines in Practice, 21(4), 6. Heining, C., et al. (2017). Audiological outcome of stapes surgery for far advanced cochlear otosclerosis. Journal of Laryngology and Otology, 131(11), 961-964. doi:10.1017/S0022215117001815 Loh, R., et al. (2018). Management of paediatric acute mastoiditis: Systematic review. Journal of Laryngology and Otology, 132(2), 96-104. doi:10.1017/S[card-number] Rosenfeld, R. M. (2016). Clinical practice. Acute sinusitis in adults. New England Journal of Medicine, 375(10), 962-970. doi:10.1056/NEJMcp1601749 "
